title,price,location,city,phone,email,link,date,source,category,scraped_at
CONSTRUCTION SITE READY APPROVED FOR A 2 FAMILY HOME WE FINANCE,$1,"JAMAICA, NEWYORK",newyork,,,https://newyork.craigslist.org/que/bfs/d/woodhaven-construction-site-ready/7882104201.html,,craigslist,construction,2026-03-12T22:21:29.107878
ASTORIA QUEENS FULL BLOCK CONSTRUCTION SITE FULLY APPROVED WE FINANCE,$1,"ASTORIA, NEWYORK",newyork,,,https://newyork.craigslist.org/que/bfs/d/astoria-astoria-queens-full-block/7892592315.html,,craigslist,construction,2026-03-12T22:21:29.108390
Lumber for sale,"$1,200,000","flushing, NEWYORK",newyork,,,https://newyork.craigslist.org/que/bfs/d/flushing-lumber-for-sale/7919784187.html,,craigslist,construction,2026-03-12T22:21:29.108700
"GENERAL CONTRACTOR  REASONABLE  AVAIALBLE ,INSURED FAST RESPONSE",$0,"queens, NEWYORK",newyork,,,https://newyork.craigslist.org/que/bfs/d/flushing-general-contractor-reasonable/7884953804.html,,craigslist,construction,2026-03-12T22:21:30.476651
Established Dumpster Rental Business – $380K+ Revenue,"$399,000","manhattan, NEWYORK",newyork,,,https://newyork.craigslist.org/mnh/bfs/d/glens-falls-established-dumpster-rental/7918641199.html,,craigslist,construction,2026-03-12T22:21:30.477089
"Contractor Yard | Land LOTS Rental (Mahopac, NY)",$1,"Mahopac NY, NEWYORK",newyork,,,https://newyork.craigslist.org/wch/bfs/d/mahopac-contractor-yard-land-lots/7910111132.html,,craigslist,construction,2026-03-12T22:21:30.477238
"Established Painting Franchise Territory for Sale - Queens, NY","$25,000","Queens, NEWYORK",newyork,,,https://newyork.craigslist.org/que/bfs/d/middle-village-established-painting/7919197773.html,,craigslist,construction,2026-03-12T22:21:30.477511
🚀 Custom Contractor Websites — Preview Before You Pay! | $199 Setup +,$59,"westchester, NEWYORK",newyork,,,https://newyork.craigslist.org/wch/bfs/d/croton-on-hudson-custom-contractor/7909481496.html,,craigslist,construction,2026-03-12T22:21:30.477785
Home Improvment Contracting Business for Sale,"$220,000","Queens Village, NY, NEWYORK",newyork,,,https://newyork.craigslist.org/que/bfs/d/queens-village-home-improvment/7913236437.html,,craigslist,construction,2026-03-12T22:21:30.477932
920 sq ft shared office / medical / contractor space – Riverdale Ave,$0,"Riverdale, Bronx, NY, NEWYORK",newyork,,,https://newyork.craigslist.org/brx/bfs/d/bronx-920-sq-ft-shared-office-medical/7915239839.html,,craigslist,construction,2026-03-12T22:21:30.478207
Steel construction stakes,$1,"san fernando valley, LOSANGELES",losangeles,,,https://losangeles.craigslist.org/sfv/bfs/d/tarzana-steel-construction-stakes/7909924136.html,,craigslist,construction,2026-03-12T22:21:33.974595
RESTAURANT FOR SALE PIZZA Pasta Italian Specialty,"$149,000","Santa Clarita, LOSANGELES",losangeles,,,https://losangeles.craigslist.org/sfv/bfs/d/santa-clarita-restaurant-for-sale-pizza/7916008115.html,,craigslist,construction,2026-03-12T22:21:36.232798
FOR SALE: Rapid Contracting Group™ — Turnkey Contracting Brand,"$7,500","Los Angelas, LOSANGELES",losangeles,,,https://losangeles.craigslist.org/lac/bfs/d/los-angeles-for-sale-rapid-contracting/7918513572.html,,craigslist,construction,2026-03-12T22:21:36.233340
Partner/Construction/Right Hand Man,$1,"Chicago, CHICAGO",chicago,,,https://chicago.craigslist.org/chc/bfs/d/chicago-partner-construction-right-hand/7920699622.html,,craigslist,construction,2026-03-12T22:21:39.737343
